id,name,age,department,salary
1,Alice,30,Engineering,80000
2,Bob,25,Marketing,60000
3,Charlie,35,HR,70000
4,David,40,Finance,90000
5,Eve,29,Engineering,85000
6,Frank,32,HR,75000
7,Grace,28,Sales,62000
8,Hank,45,Marketing,67000
9,Ivy,31,Engineering,78000
10,Jack,27,Finance,73000
11,Karen,36,HR,80000
12,Leo,33,Sales,72000
13,Mona,26,Engineering,76000
14,Nancy,41,Marketing,69000
15,Oscar,38,Finance,89000
16,Paul,34,Engineering,82000
17,Quinn,29,HR,74000
18,Rachel,37,Marketing,71000
19,Steve,42,Finance,91000
20,Tina,30,Sales,65000
21,Uma,27,Engineering,78000
22,Vincent,39,HR,77000
23,Wendy,31,Marketing,70000
24,Xavier,44,Finance,92000
25,Yvonne,26,Sales,68000
26,Zack,35,Engineering,86000
27,Adam,45,Engineering,120000
28,Bella,38,Finance,110000
29,Chris,42,Marketing,105000
30,Diana,36,HR,115000
31,Ethan,40,Sales,108000
32,Fiona,34,Engineering,125000
33,George,50,Finance,130000
34,Holly,29,Marketing,102000
35,Ian,41,HR,118000
36,Julia,37,Engineering,122000
37,Aarav,42,Engineering,125000
38,Neha,38,Finance,110000
39,Rohan,45,Marketing,105000
40,Meera,36,HR,115000
41,Vikram,40,Sales,108000
42,Ananya,34,Engineering,130000
43,Pranav,50,Finance,140000
44,Swati,29,Marketing,102000
45,Arjun,41,HR,118000
46,Ishita,37,Engineering,122000
47,Kunal,39,Engineering,128000
48,Pooja,35,Finance,115000
49,Sumit,42,Marketing,107000
50,Divya,37,HR,120000
51,Tarun,45,Sales,110000
52,Sneha,32,Engineering,135000
53,Harsh,50,Finance,145000
54,Rekha,30,Marketing,104000
55,Manish,44,HR,119000
56,Shreya,38,Engineering,127000
57,Abhishek,41,Engineering,132000
58,Kritika,33,Finance,118000
59,Yash,36,Marketing,109000
60,Payal,40,HR,125000
61,Nikhil,48,Sales,113000
62,Shruti,31,Engineering,138000
63,Rajat,50,Finance,142000
64,Anjali,29,Marketing,106000
65,Amit,43,HR,121000
66,Sakshi,39,Engineering,130000